"LocationAbbr","Topic","YearEnd","total_count"
"FL","Asthma",2011-12-14,438
"FL","Asthma",2015-12-14,518
"FL","Asthma",2010-12-14,528
"FL","Asthma",2017-12-14,534
"FL","Asthma",2016-12-14,548
"FL","Asthma",2013-12-14,560
"FL","Asthma",2014-12-14,569
"TX","Asthma",2010-12-14,571
"TX","Asthma",2016-12-14,574
"TX","Asthma",2011-12-14,580
"FL","Asthma",2012-12-14,582
"FL","Asthma",2019-12-14,592
"TX","Asthma",2019-12-14,606
"TX","Asthma",2012-12-14,611
"TX","Asthma",2013-12-14,627
"TX","Asthma",2014-12-14,632
"FL","Asthma",2018-12-14,633
"TX","Asthma",2018-12-14,636
"TX","Asthma",2017-12-14,684
"TX","Asthma",2015-12-14,712
"NY","Asthma",2011-12-14,752
"NY","Asthma",2017-12-14,754
"NY","Asthma",2018-12-14,782
"NY","Asthma",2016-12-14,805
"NY","Asthma",2010-12-14,829
"NY","Asthma",2013-12-14,830
"NY","Asthma",2012-12-14,835
"NY","Asthma",2019-12-14,848
"NY","Asthma",2015-12-14,859
"NY","Asthma",2014-12-14,886
"CA","Asthma",2019-12-14,1130
"CA","Asthma",2012-12-14,1150
"CA","Asthma",2018-12-14,1159
"CA","Asthma",2016-12-14,1169
"CA","Asthma",2015-12-14,1172
"CA","Asthma",2017-12-14,1193
"CA","Asthma",2010-12-14,1205
"CA","Asthma",2011-12-14,1208
"CA","Asthma",2014-12-14,1218
"CA","Asthma",2013-12-14,1227
"NY","Alcohol",2010-12-14,4277
"NY","Alcohol",2011-12-14,4468
"NY","Alcohol",2012-12-14,4479
"NY","Alcohol",2013-12-14,4633
"NY","Alcohol",2015-12-14,4670
"NY","Alcohol",2014-12-14,4689
"NY","Alcohol",2016-12-14,4809
"NY","Alcohol",2018-12-14,4903
"NY","Alcohol",2017-12-14,4967
"NY","Alcohol",2019-12-14,4978
"FL","Alcohol",2010-12-14,7404
"FL","Alcohol",2012-12-14,7722
"FL","Alcohol",2011-12-14,7753
"FL","Alcohol",2013-12-14,7954
"TX","Alcohol",2010-12-14,8603
"FL","Alcohol",2014-12-14,9075
"FL","Alcohol",2015-12-14,9198
"TX","Alcohol",2011-12-14,9254
"FL","Alcohol",2017-12-14,9271
"FL","Alcohol",2019-12-14,9569
"FL","Alcohol",2016-12-14,9669
"TX","Alcohol",2012-12-14,9868
"FL","Alcohol",2018-12-14,10021
"TX","Alcohol",2013-12-14,10215
"TX","Alcohol",2014-12-14,11011
"TX","Alcohol",2015-12-14,11506
"TX","Alcohol",2016-12-14,11616
"TX","Alcohol",2017-12-14,12287
"TX","Alcohol",2018-12-14,12436
"CA","Alcohol",2010-12-14,12856
"TX","Alcohol",2019-12-14,13054
"CA","Alcohol",2011-12-14,13694
"CA","Alcohol",2012-12-14,14032
"CA","Alcohol",2013-12-14,14455
"CA","Alcohol",2014-12-14,15017
"CA","Alcohol",2016-12-14,15830
"CA","Alcohol",2017-12-14,15958
"CA","Alcohol",2018-12-14,16153
"CA","Alcohol",2015-12-14,16252
"CA","Alcohol",2019-12-14,16703
"NY","Chronic Kidney Disease",2015-12-14,27650
"NY","Chronic Kidney Disease",2016-12-14,27800
"NY","Chronic Kidney Disease",2014-12-14,27941
"NY","Chronic Kidney Disease",2017-12-14,28021
"NY","Chronic Kidney Disease",2018-12-14,28337
"NY","Chronic Kidney Disease",2013-12-14,28451
"NY","Chronic Kidney Disease",2019-12-14,28474
"FL","Diabetes",2011-12-14,33344
"FL","Diabetes",2010-12-14,33635
"FL","Chronic Kidney Disease",2013-12-14,33702
"FL","Chronic Kidney Disease",2014-12-14,33765
"NY","Chronic Kidney Disease",2010-12-14,34826
"FL","Diabetes",2012-12-14,35341
"FL","Chronic Kidney Disease",2015-12-14,35767
"NY","Diabetes",2014-12-14,36262
